Mask Value,T1,T2,Rho,Organ Name
222,1984.4,275,95,heart
223,1984.4,275,95,aorta
224,1984.4,275,95,inferior_vena_cava
225,1984.4,275,95,portal_vein_and_splenic_vein
226,1984.4,275,95,iliac_artery_left
227,1984.4,275,95,iliac_artery_right
228,1984.4,275,95,iliac_vena_left
229,1984.4,275,95,iliac_vena_right
230,586,49,25,humerus_left
231,586,49,25,humerus_right
232,586,49,25,fibula
233,586,49,25,tibia
234,586,49,25,femur_left
235,586,49,25,femur_right
236,586,49,25,hip_left
237,586,49,25,hip_right
238,1232.9,37.2,80,gluteus_maximus_left
239,1232.9,37.2,80,gluteus_maximus_right
240,1232.9,37.2,80,gluteus_medius_left
241,1232.9,37.2,80,gluteus_medius_right
242,1232.9,37.2,80,gluteus_minimus_left
243,1232.9,37.2,80,gluteus_minimus_right
244,1232.9,37.2,80,autochthon_left
245,1232.9,37.2,80,autochthon_right
246,1232.9,37.2,80,iliopsoas_left
247,1232.9,37.2,80,iliopsoas_right
248,1232.9,37.2,80,quadriceps_femoris_left
249,1232.9,37.2,80,quadriceps_femoris_right
250,1232.9,37.2,80,thigh_medial_compartment_left
251,1232.9,37.2,80,thigh_medial_compartment_right
252,1232.9,37.2,80,thigh_posterior_compartment_left
253,1232.9,37.2,80,thigh_posterior_compartment_right
254,1232.9,37.2,80,sartorius_left
255,1232.9,37.2,80,sartorius_right
256,1232.9,37.2,80,sartorius_right
300,1232.9,37.2,80,skeletal_muscle
301,1328,61,90,spleen
302,1142,154,90,kidney_right
303,1142,154,90,kidney_left
304,1142,154,90,gallbladder
305,809,34,90,liver
306,1142,154,90,stomach
307,725,43,90,pancreas
308,1142,154,90,adrenal_gland_right
309,1142,154,90,adrenal_gland_left
310,1,1,0,lung_left
311,1,1,0,lung_right
312,1718,15.3,70,esophagus
313,1322,65.5,90,small_bowel
314,1322,65.5,90,duodenum
315,1322,65.5,90,colon
316,1142,154,90,urinary_bladder
317,1142,154,90,prostate
318,586,49,25,sacrum
319,586,49,25,vertebrae
320,250,20,25,intervertebral_discs
321,993,78,70,spinal_cord
322,1984.4,275,95,heart
323,1984.4,275,95,aorta
324,1984.4,275,95,inferior_vena_cava
325,1984.4,275,95,portal_vein_and_splenic_vein
326,1984.4,275,95,iliac_artery_left
327,1984.4,275,95,iliac_artery_right
328,1984.4,275,95,iliac_vena_left
329,1984.4,275,95,iliac_vena_right
330,586,49,25,humerus_left
331,586,49,25,humerus_right
332,586,49,25,fibula
333,586,49,25,tibia
334,586,49,25,femur_left
335,586,49,25,femur_right
336,586,49,25,hip_left
337,586,49,25,hip_right
338,1232.9,37.2,80,gluteus_maximus_left
339,1232.9,37.2,80,gluteus_maximus_right
340,1232.9,37.2,80,gluteus_medius_left
341,1232.9,37.2,80,gluteus_medius_right
342,1232.9,37.2,80,gluteus_minimus_left
343,1232.9,37.2,80,gluteus_minimus_right
344,1232.9,37.2,80,autochthon_left
345,1232.9,37.2,80,autochthon_right
346,1232.9,37.2,80,iliopsoas_left
347,1232.9,37.2,80,iliopsoas_right
348,1232.9,37.2,80,quadriceps_femoris_left
349,1232.9,37.2,80,quadriceps_femoris_right
350,1232.9,37.2,80,thigh_medial_compartment_left
351,1232.9,37.2,80,thigh_medial_compartment_right
352,1232.9,37.2,80,thigh_posterior_compartment_left
353,1232.9,37.2,80,thigh_posterior_compartment_right
354,1232.9,37.2,80,sartorius_left
355,1232.9,37.2,80,sartorius_right
356,1232.9,37.2,80,sartorius_right
